[2023-07-30 20:48:58.146]	[INFO]	[proxy/proxy_test.go:15]	Info {@SSRTOOL_tw1-jqxh.ddns.net ssr tw1-jqxh.ddns.net 32361 hYqOQeP chacha20 auth_aes128_md5 4:2lEk7q http_simple download.windowsupdate.com false}
[2024-02-19 17:19:11.333]	[INFO]	[proxy/proxy_test.go:39]	Info {Type:ss Group: Name:5 wss 印度马哈拉施特拉邦孟买 Server:34.93.11.120 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00011b2c0 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:19:11.333]	[INFO]	[proxy/proxy_test.go:46]	Info {Type:ss Group: Name:6 wss 澳大利亚新南威尔士州悉尼 Server:35.244.126.146 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00011b300 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:19:11.333]	[INFO]	[proxy/proxy_test.go:53]	Info {Type:trojan Group:trojan_group Name:MyServer Server:myserver.com Port:443 Username: Password:mypassword EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol:ws FakeType: TLSSecure:true Host:myserver.com Path:/mypath Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:24:24.175]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:24:24.187]	[ERROR]	[proxy/proxy_test.go:22]	err: vmess config not match: uuid, add, port
[2024-02-19 17:24:24.187]	[INFO]	[proxy/proxy_test.go:24]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:24:24.187]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:24:24.187]	[INFO]	[proxy/proxy_test.go:39]	Info {Type:ss Group: Name:5 wss 印度马哈拉施特拉邦孟买 Server:34.93.11.120 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00004f300 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:24:24.188]	[INFO]	[proxy/proxy_test.go:46]	Info {Type:ss Group: Name:6 wss 澳大利亚新南威尔士州悉尼 Server:35.244.126.146 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00004f340 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:24:24.188]	[INFO]	[proxy/proxy_test.go:53]	Info {Type:trojan Group:trojan_group Name:MyServer Server:myserver.com Port:443 Username: Password:mypassword EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol:ws FakeType: TLSSecure:true Host:myserver.com Path:/mypath Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:25:02.226]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:25:02.239]	[ERROR]	[proxy/proxy_test.go:22]	err: vmess config not match: uuid, add, port
[2024-02-19 17:25:02.239]	[INFO]	[proxy/proxy_test.go:24]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:25:02.239]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:25:02.239]	[INFO]	[proxy/proxy_test.go:39]	Info {Type:ss Group: Name:5 wss 印度马哈拉施特拉邦孟买 Server:34.93.11.120 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc0000aa280 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:25:02.239]	[INFO]	[proxy/proxy_test.go:46]	Info {Type:ss Group: Name:6 wss 澳大利亚新南威尔士州悉尼 Server:35.244.126.146 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc0000aa2c0 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:25:02.239]	[INFO]	[proxy/proxy_test.go:53]	Info {Type:trojan Group:trojan_group Name:MyServer Server:myserver.com Port:443 Username: Password:mypassword EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol:ws FakeType: TLSSecure:true Host:myserver.com Path:/mypath Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:26:06.188]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:26:06.200]	[ERROR]	[proxy/proxy_test.go:22]	err: vmess config not match: uuid, add, port
[2024-02-19 17:26:06.200]	[INFO]	[proxy/proxy_test.go:24]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:26:06.200]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:26:06.200]	[INFO]	[proxy/proxy_test.go:39]	Info {Type:ss Group: Name:5 wss 印度马哈拉施特拉邦孟买 Server:34.93.11.120 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00004f300 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:26:06.200]	[INFO]	[proxy/proxy_test.go:46]	Info {Type:ss Group: Name:6 wss 澳大利亚新南威尔士州悉尼 Server:35.244.126.146 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00004f340 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:26:06.200]	[INFO]	[proxy/proxy_test.go:53]	Info {Type:trojan Group:trojan_group Name:MyServer Server:myserver.com Port:443 Username: Password:mypassword EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol:ws FakeType: TLSSecure:true Host:myserver.com Path:/mypath Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:27:19.477]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:27:19.490]	[ERROR]	[proxy/proxy_test.go:22]	err: vmess config not match: uuid, add, port
[2024-02-19 17:27:19.490]	[INFO]	[proxy/proxy_test.go:24]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:27:19.490]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:27:19.490]	[INFO]	[proxy/proxy_test.go:39]	Info {Type:ss Group: Name:5 wss 印度马哈拉施特拉邦孟买 Server:34.93.11.120 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00009f2c0 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:27:19.490]	[INFO]	[proxy/proxy_test.go:46]	Info {Type:ss Group: Name:6 wss 澳大利亚新南威尔士州悉尼 Server:35.244.126.146 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00009f300 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:27:19.490]	[INFO]	[proxy/proxy_test.go:53]	Info {Type:trojan Group:trojan_group Name:MyServer Server:myserver.com Port:443 Username: Password:mypassword EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol:ws FakeType: TLSSecure:true Host:myserver.com Path:/mypath Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:27:52.210]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:27:52.225]	[ERROR]	[proxy/proxy_test.go:22]	err: vmess config not match: uuid, add, port
[2024-02-19 17:27:52.225]	[INFO]	[proxy/proxy_test.go:24]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:27:52.225]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:27:52.225]	[INFO]	[proxy/proxy_test.go:39]	Info {Type:ss Group: Name:5 wss 印度马哈拉施特拉邦孟买 Server:34.93.11.120 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00004f300 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:27:52.226]	[INFO]	[proxy/proxy_test.go:46]	Info {Type:ss Group: Name:6 wss 澳大利亚新南威尔士州悉尼 Server:35.244.126.146 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00004f340 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:27:52.226]	[INFO]	[proxy/proxy_test.go:53]	Info {Type:trojan Group:trojan_group Name:MyServer Server:myserver.com Port:443 Username: Password:mypassword EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol:ws FakeType: TLSSecure:true Host:myserver.com Path:/mypath Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:33:01.981]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:33:01.981]	[ERROR]	[proxy/proxy_test.go:22]	err: vmess config not match: uuid, add, port
[2024-02-19 17:33:01.981]	[INFO]	[proxy/proxy_test.go:24]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:33:01.981]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:33:01.981]	[INFO]	[proxy/proxy_test.go:39]	Info {Type:ss Group: Name:5 wss 印度马哈拉施特拉邦孟买 Server:34.93.11.120 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00011b2c0 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:33:01.981]	[INFO]	[proxy/proxy_test.go:46]	Info {Type:ss Group: Name:6 wss 澳大利亚新南威尔士州悉尼 Server:35.244.126.146 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00011b300 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:33:01.981]	[INFO]	[proxy/proxy_test.go:53]	Info {Type:trojan Group:trojan_group Name:MyServer Server:myserver.com Port:443 Username: Password:mypassword EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol:ws FakeType: TLSSecure:true Host:myserver.com Path:/mypath Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:33:51.730]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:33:51.740]	[ERROR]	[proxy/proxy_test.go:22]	err: vmess config not match: uuid, add, port
[2024-02-19 17:33:51.740]	[INFO]	[proxy/proxy_test.go:24]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:33:51.740]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:33:51.740]	[INFO]	[proxy/proxy_test.go:39]	Info {Type:ss Group: Name:5 wss 印度马哈拉施特拉邦孟买 Server:34.93.11.120 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00009f2c0 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:33:51.740]	[INFO]	[proxy/proxy_test.go:46]	Info {Type:ss Group: Name:6 wss 澳大利亚新南威尔士州悉尼 Server:35.244.126.146 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00009f300 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:33:51.740]	[INFO]	[proxy/proxy_test.go:53]	Info {Type:trojan Group:trojan_group Name:MyServer Server:myserver.com Port:443 Username: Password:mypassword EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol:ws FakeType: TLSSecure:true Host:myserver.com Path:/mypath Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:33:51.741]	[INFO]	[proxy/clash.go:36]	Info map[alterId:0 cipher:auto country:🇨🇳CN h2-opts:map[] http-opts:map[] name:R[vmess]🇨🇳CN-🇺🇸US_12 network:ws port:19979 server:101.89.154.94 servername:cache-hk-2.cn-db.top skip-cert-verify:true type:vmess uuid:941f470e-34e8-3bb0-9b1e-b2c0b4fdb212 ws-opts:map[headers:map[HOST:cache-hk-2.cn-db.top] path:/db00]]
[2024-02-19 17:43:25.976]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:43:25.988]	[ERROR]	[proxy/proxy_test.go:22]	err: vmess config not match: uuid, add, port
[2024-02-19 17:43:25.988]	[INFO]	[proxy/proxy_test.go:24]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:43:25.988]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 17:43:25.988]	[INFO]	[proxy/proxy_test.go:39]	Info {Type:ss Group: Name:5 wss 印度马哈拉施特拉邦孟买 Server:34.93.11.120 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00004f300 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
